id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_watch_type,product.watch_type,model_product_watch_type,base.group_user,1,1,1,1
access_product_hts,product.hts,model_product_hts,base.group_user,1,1,1,1
access_product_stamp,product.stamp,model_product_stamp,base.group_user,1,1,1,1
access_product_plating,product.plating,model_product_plating,base.group_user,1,1,1,1
access_product_plating_website,product.plating,model_product_plating,,1,0,0,0
access_product_stone,product.stone,model_product_stone,base.group_user,1,1,1,1
access_product_watch_strap_material,product.watch_strap_material,model_product_watch_strap_material,base.group_user,1,1,1,1
access_product_genre,product.genre,model_product_genre,base.group_user,1,1,1,1
access_product_genre_website,product.genre,model_product_genre,,1,0,0,0
access_product_season,product.season,model_product_season,base.group_user,1,1,1,1
access_product_collection,product.collection,model_product_collection,base.group_user,1,1,1,1
access_product_collection_website,product.collection,model_product_collection,,1,0,0,0
access_product_closure_type,product.closure_type,model_product_closure_type,base.group_user,1,1,1,1
access_product_rolo,product.rolo,model_product_rolo,base.group_user,1,1,1,1
access_product_trend,product.trend,model_product_trend,base.group_user,1,1,1,1
access_product_feature,product.feature,model_product_feature,base.group_user,1,1,1,1
access_product_stone_type,product.stone_type,model_product_stone_type,base.group_user,1,1,1,1
access_product_stone_cut,product.stone_cut,model_product_stone_cut,base.group_user,1,1,1,1
access_product_stone_shape,product.stone_shape,model_product_stone_shape,base.group_user,1,1,1,1
access_product_metal,access_product_metal,model_product_metal,base.group_user,1,1,1,1
access_product_metal_code_title,access_product_metal_code_title,model_product_metal_code_title,base.group_user,1,1,1,1
access_product_milor_unit,access_product_milor_unit,model_product_milor_unit,base.group_user,1,1,1,1
access_product_milor_show,access_product_milor_show,model_product_milor_show,base.group_user,1,1,1,1
access_product_finish,access_product_finish,model_product_finish,base.group_user,1,1,1,1
access_product_megacolor,access_product_megacolor,model_product_megacolor,base.group_user,1,1,1,1
access_product_account_code,access_product_account_code,model_product_account_code,base.group_user,1,1,1,1
